rentabilidad óptima,riesgo asociado,composicion de portafolio
0.14,0.2,"[0.0, 0.0, 0.0, 1.0]"
0.1396,0.1993510722318794,"[0.0, 0.0, 0.01, 0.99]"
0.13920000000000002,0.19870430292270977,"[0.0, 0.0, 0.02, 0.98]"
0.1388,0.19805971321800908,"[0.0, 0.0, 0.03, 0.97]"
0.13840000000000002,0.19741732446773763,"[0.0, 0.0, 0.04, 0.96]"
0.139,0.19677715822726988,"[0.01, 0.01, 0.0, 0.98]"
0.1386,0.1961392362583275,"[0.01, 0.01, 0.01, 0.97]"
0.1388,0.19550358052987166,"[0.0, 0.03, 0.0, 0.97]"
0.13840000000000002,0.19487021321895248,"[0.0, 0.03, 0.01, 0.96]"
0.13800000000000004,0.1942391567115138,"[0.0, 0.03, 0.02, 0.9500000000000001]"
0.1378,0.19361043360315064,"[0.03, 0.01, 0.0, 0.96]"
0.13740000000000002,0.19298406669981852,"[0.03, 0.01, 0.01, 0.9500000000000001]"
0.13780000000000003,0.19236007901849075,"[0.01, 0.04, 0.0, 0.9500000000000001]"
0.13740000000000002,0.19173849378776292,"[0.01, 0.04, 0.01, 0.9400000000000001]"
0.137,0.19111933444840162,"[0.01, 0.04, 0.02, 0.93]"
0.13680000000000003,0.19050262465383513,"[0.04, 0.02, 0.0, 0.9400000000000001]"
0.1366,0.18988838827058382,"[0.03, 0.03, 0.01, 0.93]"
0.1368,0.18927664937862781,"[0.02, 0.05, 0.0, 0.93]"
0.1358,0.18866743227170926,"[0.07, 0.0, 0.0, 0.93]"
0.13680000000000003,0.18806076145756723,"[0.0, 0.08, 0.0, 0.92]"
0.13640000000000002,0.18745666165810168,"[0.0, 0.08, 0.01, 0.91]"
0.13600000000000004,0.18685515780946485,"[0.0, 0.08, 0.02, 0.9]"
0.136,0.1862562750620768,"[0.02, 0.07, 0.0, 0.91]"
0.13560000000000003,0.1856600387805626,"[0.02, 0.07, 0.01, 0.9]"
0.13600000000000004,0.18506647454360825,"[0.0, 0.1, 0.0, 0.9]"
0.13560000000000003,0.18447560814373265,"[0.0, 0.1, 0.01, 0.89]"
0.13520000000000001,0.18388746558697253,"[0.0, 0.1, 0.02, 0.88]"
0.13520000000000001,0.1833020730924776,"[0.02, 0.09, 0.0, 0.89]"
0.13480000000000003,0.18271945709201307,"[0.02, 0.09, 0.01, 0.88]"
0.13440000000000002,0.18213964422936593,"[0.02, 0.09, 0.02, 0.87]"
0.1348,0.18156266135965293,"[0.0, 0.12, 0.01, 0.87]"
0.13440000000000002,0.18098853554852584,"[0.0, 0.12, 0.02, 0.86]"
0.13440000000000002,0.18041729407127247,"[0.02, 0.11, 0.0, 0.87]"
0.134,0.17984896441180864,"[0.02, 0.11, 0.01, 0.86]"
0.1336,0.1792835742615592,"[0.02, 0.11, 0.02, 0.85]"
0.134,0.1787211515182241,"[0.0, 0.14, 0.01, 0.85]"
0.1336,0.17816172428442648,"[0.0, 0.14, 0.02, 0.84]"
0.1336,0.1776053208662398,"[0.02, 0.13, 0.0, 0.85]"
0.133,0.17705196977158993,"[0.05, 0.1, 0.0, 0.85]"
0.13260000000000002,0.17650169970852972,"[0.05, 0.1, 0.01, 0.84]"
0.13320000000000004,0.17595453958338217,"[0.0, 0.16, 0.01, 0.8300000000000001]"
0.13280000000000003,0.1754105184987491,"[0.0, 0.16, 0.02, 0.8200000000000001]"
0.13240000000000002,0.1748696657513818,"[0.0, 0.16, 0.03, 0.81]"
0.13260000000000002,0.17433201082991043,"[0.01, 0.16, 0.01, 0.8200000000000001]"
0.1328,0.17379758341242837,"[0.0, 0.18, 0.0, 0.8200000000000001]"
0.13240000000000002,0.17326641336392926,"[0.02, 0.16, 0.0, 0.8200000000000001]"
0.132,0.17273853073359172,"[0.02, 0.16, 0.01, 0.81]"
0.1322,0.17221396575190995,"[0.01, 0.18, 0.0, 0.81]"
0.13180000000000003,0.171692748827666,"[0.03, 0.16, 0.0, 0.81]"
0.13160000000000002,0.17117491054474077,"[0.0, 0.19, 0.02, 0.79]"
0.1312,0.17066048165876013,"[0.0, 0.19, 0.03, 0.78]"
0.13140000000000002,0.17014949309357347,"[0.01, 0.19, 0.01, 0.79]"
0.13160000000000002,0.16964197593756095,"[0.0, 0.21, 0.0, 0.79]"
0.1312,0.1691379614397667,"[0.02, 0.19, 0.0, 0.79]"
0.13080000000000003,0.16863748100585468,"[0.02, 0.19, 0.01, 0.78]"
0.13040000000000002,0.16814056619388434,"[0.04, 0.17, 0.01, 0.78]"
0.1308,0.16764724870990277,"[0.0, 0.22, 0.01, 0.77]"
0.13040000000000002,0.1671575604033512,"[0.02, 0.2, 0.01, 0.77]"
0.1306,0.16667153326228207,"[0.01, 0.22, 0.0, 0.77]"
0.1302,0.16618919940838514,"[0.03, 0.2, 0.0, 0.77]"
0.12980000000000003,0.16571059109181888,"[0.03, 0.2, 0.01, 0.76]"
0.12960000000000002,0.16523574068584557,"[0.0, 0.23, 0.03, 0.74]"
0.12980000000000003,0.16476468068126737,"[0.01, 0.23, 0.01, 0.75]"
0.13,0.1642974436806611,"[0.0, 0.25, 0.0, 0.75]"
0.12960000000000002,0.16383406239240972,"[0.02, 0.23, 0.0, 0.75]"
0.12860000000000002,0.1633745696245288,"[0.05, 0.19, 0.02, 0.74]"
0.129,0.16291899827828554,"[0.03, 0.22, 0.01, 0.74]"
0.1292,0.16246738134160962,"[0.02, 0.24, 0.0, 0.74]"
0.12880000000000003,0.16201975188229367,"[0.04, 0.22, 0.0, 0.74]"
0.1286,0.1615761430409824,"[0.01, 0.25, 0.02, 0.72]"
0.12880000000000003,0.16113658802394942,"[0.02, 0.25, 0.0, 0.73]"
0.12840000000000001,0.16070112009566082,"[0.04, 0.23, 0.0, 0.73]"
0.12760000000000002,0.1602697725711246,"[0.02, 0.24, 0.04, 0.7000000000000001]"
0.12840000000000001,0.159842578808026,"[0.02, 0.26, 0.0, 0.72]"
0.12800000000000003,0.1594195721986482,"[0.0, 0.28, 0.02, 0.7000000000000001]"
0.12780000000000002,0.15900078616157845,"[0.01, 0.27, 0.02, 0.7000000000000001]"
0.128,0.15858625413320035,"[0.02, 0.27, 0.0, 0.71]"
0.1278,0.15817600955897199,"[0.03, 0.26, 0.0, 0.71]"
0.1274,0.15777008588449207,"[0.05, 0.24, 0.0, 0.71]"
0.12760000000000002,0.15736851654635373,"[0.0, 0.3, 0.01, 0.6900000000000001]"
0.1274,0.15697133496278867,"[0.03, 0.27, 0.0, 0.7000000000000001]"
0.12760000000000002,0.15657857452410276,"[0.0, 0.31, 0.0, 0.6900000000000001]"
0.12680000000000002,0.156190268582905,"[0.06, 0.24, 0.0, 0.7000000000000001]"
